/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -10.93
 -- right : 2.07
 -- None : 0.64
 -- left : -10.32

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- right : 0.80
 -- None : -5.52
 -- left : 0.23

('forward', 'red', None, None)
 -- forward : -13.43
 -- right : 0.87
 -- None : 1.47
 -- left : -12.32

('right', 'green', 'right', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.49
 -- right : 0.20
 -- None : -3.79
 -- left : -14.74

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -8.88

('left', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.39
 -- None : 0.00
 -- left : -10.48

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- right : 0.63
 -- None : -4.91
 -- left : 1.11

('left', 'red', None, 'forward')
 -- forward : -39.67
 -- right : -19.87
 -- None : 2.09
 -- left : -39.52

('left', 'red', None, 'right')
 -- forward : -9.79
 -- right : 0.67
 -- None : 1.30
 -- left : -9.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.46
 -- left : -19.69

('left', 'red', None, 'left')
 -- forward : -11.17
 -- right : 0.71
 -- None : 1.68
 -- left : -10.39

('right', 'green', 'forward', None)
 -- forward : 0.81
 -- right : 1.79
 -- None : -5.24
 -- left : -19.25

('right', 'red', None, 'left')
 -- forward : -11.42
 -- right : 1.09
 -- None : 0.51
 -- left : -27.87

('forward', 'green', 'forward', None)
 -- forward : 1.95
 -- right : 0.67
 -- None : -5.25
 -- left : -19.93

