/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : -2.35
 -- left : -10.27

('left', 'red', 'forward', None)
 -- forward : -5.13
 -- right : 0.05
 -- None : 1.95
 -- left : -5.12

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.53
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.43
 -- right : 2.10
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -20.13

('forward', 'green', None, None)
 -- forward : 1.25
 -- right : 0.77
 -- None : -4.00
 -- left : 0.86

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.68
 -- right : -0.44
 -- None : 0.00
 -- left : 0.55

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.15
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -20.25

('left', 'red', None, 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.52
 -- left : -5.24

('right', 'green', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.60
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.09
 -- left : -20.34

('right', 'green', 'left', None)
 -- forward : -0.14
 -- right : 2.29
 -- None : 0.00
 -- left : 0.59

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.17
 -- right : 0.59
 -- None : 1.52
 -- left : -9.39

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

